time_s,gps_lat,gps_lon,gps_alt,gps_speed,gps_bearing,gps_hAcc,gps_vAcc,gps_speedAcc,gps_bearingAcc,gps_unixTimestamp,gps_hasFix,gps_source,gps_flags,gps_phone_lat,gps_phone_lon,gps_phone_alt,gps_phone_speed,gps_phone_bearing,gps_phone_hAcc,gps_phone_hasFix
4.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
4.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
4.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
4.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
4.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
5.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
6.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
7.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
8.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
9.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
10.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
11.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
12.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
13.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
14.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
15.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
16.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
17.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
18.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
19.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
20.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
21.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
22.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
23.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
24.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.700000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.800000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
25.900000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.000000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.100000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.200000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.300000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.400000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.500000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
26.600000,,,,,,,,,,,,,,28.197388,-82.228405,0.350297,5.782837,23.506222,0.000000,1
